H01|010201|602474|2019-09-30|LBBPRK|1400|0|
D01|001|2299010100|150262580
D01|001|2299010201|0
D01|001|2299010202|816710007
D01|001|2299010301|0
D01|001|2299010302|0
D01|001|2299010401|0
D01|001|2299010402|0
D01|001|2299010501|0
D01|001|2299010502|0
D01|001|2299019900|0
D01|001|2299020000|0
D01|001|2299030000|0
D01|001|2299040000|0
D01|001|2299050000|1174096914
D01|001|2299060000|240044012
D01|001|2299070000|0
D01|001|2299990000|0
D01|002|2299010100|12749198
D01|002|2299010201|0
D01|002|2299010202|52739181
D01|002|2299010301|0
D01|002|2299010302|0
D01|002|2299010401|0
D01|002|2299010402|0
D01|002|2299010501|0
D01|002|2299010502|0
D01|002|2299019900|0
D01|002|2299020000|0
D01|002|2299030000|0
D01|002|2299040000|0
D01|002|2299050000|0
D01|002|2299060000|0
D01|002|2299070000|0
D01|002|2299990000|0
D01|003|2299010100|10188005
D01|003|2299010201|0
D01|003|2299010202|41957004
D01|003|2299010301|0
D01|003|2299010302|0
D01|003|2299010401|0
D01|003|2299010402|0
D01|003|2299010501|0
D01|003|2299010502|0
D01|003|2299019900|0
D01|003|2299020000|0
D01|003|2299030000|0
D01|003|2299040000|0
D01|003|2299050000|0
D01|003|2299060000|0
D01|003|2299070000|0
D01|003|2299990000|0
